Conversation,Sentiment
আমি বুথ থেকে কল দেয়ার জন্য দুঃখিত,negative
আমি তোমার সম্পর্কে দুঃখিত,negative
আমার ভয় হচ্ছিল আমি খুব ভয় পেয়েছিলাম,negative
অবশ্যই ধন্যবাদ ,positive
কী সুন্দর!! আমি খুব খুশি,positive
আমিও তার জানাজায় ছিলাম,negative
"আমি দুঃখিত, ভুলে যাচ্ছি আমি তোমাকে বলেছি",negative
আমার সমস্যা হচ্ছে আমি দুঃখিত,negative
দুঃখের সময় সামনে,negative
আমি তোমাকে ভালবাসি,positive
"দুর্দান্ত তুমি কি তাতে খুশি?  হ্যাঁ, আমি শিহরিত খুঁজে পেয়েছি!",positive
আমি দুঃখিত কখনও কখনও এটি ঘটে,negative
আমি দুঃখিত,negative
তোমাকে স্বাগতম ,positive
আমরা ব্রেক আপ করেছি,negative
"আমার শরীর নিয়ন্ত্রণ হারাতে শুরু করে
",negative
আমার অবস্থা বর্ণনা করা কঠিন ছিল,negative
আমিও সামলাতে পারিনি,negative
আমার ভবিষ্যতটি বিবর্ণ দেখাচ্ছে,negative
এমনভাবে দেখানোর জন্য দুঃখিত,negative
আমার অনেক পরিকল্পনা আছে ,positive
আমরা দুজনেই বিবাহিত হতে পারি,positive
আমি আশা করি তুমি খুশি হবেন,positive
আমি যা করেছি তা ভয়ানক ছিল,negative
আমি থাকতে পারছিলাম না,negative
সে আমার সম্পর্কে ভুলে যেতে চায়,negative
তোমার দৃঢ় প্রত্যয় আমাকে অভিভূত করেছিল,positive
শেষ পর্যন্ত আমাদের বিয়ে হয়ে গেল,positive
আমি খুব শান্তি পাচ্ছি,positive
শুভ সকাল,positive
এখানে ফুল দিয়ে পূর্ণ হলে এই বাগানটি খুব সুন্দর হবে,positive
তুমি খুব কষ্ট করতেছো,negative
বর্ষাকাল শেষ হবে,positive
আমি নিশ্চিত তারা তাকে নিতে আসবে,positive
আমরা সময়গুলি ভালভাবেই উপভোগ করেছি,positive
আমি দুঃখিত আমি আপনাকে ভয় পাইয়ে দিয়েছি,negative
আমি দুঃখিত,negative
এটি সত্যিই একটি দীর্ঘ গল্প ,positive
আমি তাদের সম্পর্কে উদ্বিগ্ন,negative
আমি সত্যিই আপনার সাথে কথা বলছি,positive
আমাকে আপনার সম্পর্কে বলেছে,positive
শুভ জন্মদিন ,positive
কি দারুন!,positive
আমি আজ এটি উদযাপন করতে চাই,positive
আমার একটু ভয় হচ্ছে,negative
আমি তোমায় ভালোবাসি,positive
আমাকে বিদায় জানাতে হবে,negative
"আমি দুঃখিত, মা",negative
"তুমি মারা গেছো এটা আমার দোষ, তাই না?",negative
তুমি অনেক বোকা,positive
তুমি আমাদের সুখ এনে দিয়েছো,positive
তুমি আমাকে খুব খুশি করেছো,positive
"বড় হয়ে ওঠো চমৎকার মানুষ হিসেবে, ঠিক আছে?",positive
"তুমি পেরেছো, আমি খুশি",positive
আমি খুব খুশি ছিলাম,positive
আমি সবসময় খুশি ছিলাম,positive
তুমিই ছিলে আমার সুখ,positive
"তোমার সাথে থাকাই আমার সব খুশি ছিল
",positive
 ঠান্ডা লাগছে,negative
আমি সবসময় তোমার পাশে থাকা স্বাচ্ছন্দ্যবোধ করি,positive
মা! খুঁজে পেয়েছি!,positive
সে বৃষ্টির সাথে এসে বৃষ্টির সাথে চলে গেল,positive
"ডাক্তার, তুমি কি সত্যই আমাকে বিশ্বাস কর?",positive
আবারও প্রেমে পড়ে গেলাম,positive
আমি খুব খুশি ছিলাম,positive
আমি অবাক হই এই পৃথিবীতে কত লোক,positive
তারপরে আবার একসাথে ফিরে যেতে পেরেছে?,positive
